{'top_left': [20, 0.5], 'bottom_right': [877.1484375, 30], 'page': 0}
{'top_left': [274.6640625, 436.5], 'bottom_right': [482.0625, 466], 'page': 3}
{'top_left': [17, 495], 'bottom_right': [1453.96875, 567], 'page': 3}
{'top_left': [17, 537.5], 'bottom_right': [1446.6875, 609.5], 'page': 3}
{'top_left': [385.6171875, 580], 'bottom_right': [1359.640625, 609.5], 'page': 3}
{'top_left': [17, 638.5], 'bottom_right': [444.578125, 668], 'page': 3}
{'top_left': [449.328125, 638.5], 'bottom_right': [652.7578125, 668], 'page': 3}
{'top_left': [657.5078125, 638.5], 'bottom_right': [1398.3515625, 668], 'page': 3}
{'count': 17}
{'top_left': [17, 0.5], 'bottom_right': [1437.890625, 72.5], 'page': 4}
{'top_left': [476.125, 43], 'bottom_right': [1251.296875, 72.5], 'page': 4}
{'top_left': [17, 101.5], 'bottom_right': [1440.5703125, 216], 'page': 4}
{'top_left': [17, 186.5], 'bottom_right': [1458.3125, 258.5], 'page': 4}
{'top_left': [17, 287.5], 'bottom_right': [554.390625, 317], 'page': 4}
{'top_left': [570.734375, 287.5], 'bottom_right': [869.03125, 317], 'page': 4}
{'top_left': [17, 346], 'bottom_right': [1449.96875, 418], 'page': 4}
{'top_left': [388.59375, 388.5], 'bottom_right': [1384.3984375, 418], 'page': 4}
{'top_left': [17, 388.5], 'bottom_right': [1438.5546875, 503], 'page': 4}
{'top_left': [17, 532], 'bottom_right': [1433.2578125, 604], 'page': 4}
{'top_left': [409.640625, 574.5], 'bottom_right': [751.9765625, 604], 'page': 4}
{'count': 11}
{'top_left': [17, 0.5], 'bottom_right': [1459.78125, 72.5], 'page': 5}
{'top_left': [17, 43], 'bottom_right': [1461.4765625, 115], 'page': 5}
{'top_left': [17, 144], 'bottom_right': [283.5390625, 173.5], 'page': 5}
{'top_left': [288.2890625, 144], 'bottom_right': [617.4140625, 173.5], 'page': 5}
{'top_left': [17, 144], 'bottom_right': [1450.46875, 216], 'page': 5}
{'top_left': [17, 186.5], 'bottom_right': [1461.1796875, 301], 'page': 5}
{'top_left': [17, 271.5], 'bottom_right': [1422.6015625, 386], 'page': 5}
{'top_left': [17, 356.5], 'bottom_right': [1438.484375, 428.5], 'page': 5}
{'top_left': [17, 457.5], 'bottom_right': [172.0390625, 487], 'page': 5}
{'top_left': [17, 457.5], 'bottom_right': [1383.3203125, 529.5], 'page': 5}
{'top_left': [17, 500], 'bottom_right': [1436.8359375, 572], 'page': 5}
{'top_left': [17, 601], 'bottom_right': [1456.21875, 715.5], 'page': 5}
{'count': 12}
{'top_left': [17, 0.5], 'bottom_right': [1456.484375, 72.5], 'page': 6}
{'top_left': [17, 101.5], 'bottom_right': [954.375, 131], 'page': 6}
{'top_left': [17, 101.5], 'bottom_right': [1422.9765625, 173.5], 'page': 6}
{'top_left': [17, 144], 'bottom_right': [1426.796875, 216], 'page': 6}
{'top_left': [17, 186.5], 'bottom_right': [1422.6328125, 258.5], 'page': 6}
{'top_left': [17, 229], 'bottom_right': [1455.09375, 301], 'page': 6}
{'top_left': [17, 330], 'bottom_right': [1423.03125, 402], 'page': 6}
{'top_left': [17, 372.5], 'bottom_right': [1457.2421875, 487], 'page': 6}
{'top_left': [17, 516], 'bottom_right': [774.9921875, 545.5], 'page': 6}
{'top_left': [779.7421875, 516], 'bottom_right': [1356.4609375, 545.5], 'page': 6}
{'top_left': [17, 516], 'bottom_right': [1449.0234375, 588], 'page': 6}
{'top_left': [314.7421875, 558.5], 'bottom_right': [860.8828125, 588], 'page': 6}
{'top_left': [865.6328125, 558.5], 'bottom_right': [961.8828125, 588], 'page': 6}
{'top_left': [966.6328125, 558.5], 'bottom_right': [1019.953125, 588], 'page': 6}
{'top_left': [17, 558.5], 'bottom_right': [1431.8359375, 630.5], 'page': 6}
{'top_left': [430.9140625, 601], 'bottom_right': [1195.5078125, 630.5], 'page': 6}
{'top_left': [17, 601], 'bottom_right': [1445.9921875, 715.5], 'page': 6}
{'count': 17}
{'top_left': [17, 0.5], 'bottom_right': [731.2265625, 30], 'page': 7}
{'top_left': [1021.4140625, 43], 'bottom_right': [1086.203125, 72.5], 'page': 7}
{'top_left': [17, 43], 'bottom_right': [1431.9375, 157.5], 'page': 7}
{'top_left': [17, 186.5], 'bottom_right': [914.9296875, 216], 'page': 7}
{'top_left': [17, 186.5], 'bottom_right': [1402.453125, 301], 'page': 7}
{'top_left': [17, 271.5], 'bottom_right': [1460.8203125, 386], 'page': 7}
{'top_left': [17, 415], 'bottom_right': [226.6640625, 444.5], 'page': 7}
{'top_left': [231.4140625, 415], 'bottom_right': [248.3828125, 444.5], 'page': 7}
{'top_left': [276.0546875, 415], 'bottom_right': [375.8046875, 444.5], 'page': 7}
{'top_left': [380.5546875, 415], 'bottom_right': [580.7890625, 444.5], 'page': 7}
{'top_left': [17, 473.5], 'bottom_right': [1411.828125, 545.5], 'page': 7}
{'top_left': [91.375, 516], 'bottom_right': [738.9609375, 545.5], 'page': 7}
{'top_left': [17, 574.5], 'bottom_right': [204.859375, 604], 'page': 7}
{'top_left': [209.609375, 574.5], 'bottom_right': [486.0859375, 604], 'page': 7}
{'top_left': [490.8359375, 574.5], 'bottom_right': [623.78125, 604], 'page': 7}
{'top_left': [17, 633], 'bottom_right': [1232.59375, 662.5], 'page': 7}
{'top_left': [17, 633], 'bottom_right': [1420.1875, 705], 'page': 7}
{'count': 17}
{'top_left': [17, 0.5], 'bottom_right': [1188.59375, 30], 'page': 8}
{'top_left': [17, 0.5], 'bottom_right': [1445.03125, 72.5], 'page': 8}
{'top_left': [94.1171875, 43], 'bottom_right': [1350.90625, 72.5], 'page': 8}
{'top_left': [17, 101.5], 'bottom_right': [1126.71875, 131], 'page': 8}
{'top_left': [17, 160], 'bottom_right': [292.828125, 189.5], 'page': 8}
{'top_left': [17, 160], 'bottom_right': [1445.484375, 232], 'page': 8}
{'count': 6}
